stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.8817, 11.3401, -9.6714) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.8519, 11.2812, -9.6425) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95221 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.80864 u·up=-0.90714 | tunnel station 16.96 mm, 24.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.70685 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.83884 u·up=-0.90891 | tunnel station 99.51 mm, 49.44 mm off the axis
club at address: ClubStart=(-71.8574, 11.3319, -9.7107) ClubEnd=(-71.8266, 10.5754, -9.5566) shaft=(0.0398, -0.9791, 0.1994) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.8505, 11.8526, -9.6351) GripTarget=(-71.8668, 11.3107, -9.6570) ClubSlot.local pos=(0.0180, 0.0271, 0.0387) rot=(-0.20606, 0.01911, -0.02778, 0.97796)
§3.12.5 coarse: yaw=9 pitch=-3 slide=-0.020 leadStation=7.60 gapOff=8.00 cost=132.74
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 65.6° R 55.8°
§3.12.5 refined: yaw=9.56° pitch=-2.44° slide=-22.2 mm cost=132.24 (rot L 11.6° R 31.1°, disp L 12.06 R 42.12 mm) | unpivoted cost 1158.49: rot L 17.8° R 45.0°, disp L 30.63 R 52.08 mm
club after pivot: ClubStart=(-71.8719, 11.3246, -9.7356) ClubEnd=(-71.8045, 10.5754, -9.5588) shaft=(0.0872, -0.9696, 0.2288) ClubSlot.local pos=(0.0091, 0.0395, 0.0618) rot=(-0.22680, -0.06412, -0.03078, 0.97134)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(-0.29054, 0.55646, 0.34774, -0.69643) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.34033, -0.56314, -0.36518, -0.65855) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.108 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.453
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 63.0 (19.0,-56.1) | 46.4 (7.8,45.3) | 41.57 46.07 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.11 | clr 2.89 | seg 16.58 15.90 | ovl 7.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.5/9.3 thigh 153.92 chin -4.65 ok | butt 29.99 OUT
st20.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 29.4 (8.3,-28.0) | 21.8 (4.5,21.3) | 125.61 129.45 | 0.97 1.00 | 152.3 177.4 | 48.56 | 0.00 15.81 | clr 12.05 | seg 16.58 0.58 | ovl -7.14 | knee 198.66 hk 227.03 | armleg 145.12 | hang 15.8/15.2 thigh 45.12 chin -145.80 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 38.4 (10.8,-36.3) | 27.1 (5.8,26.4) | 85.26 88.99 | 0.95 1.00 | 145.3 177.4 | 22.19 | 0.00 11.91 | clr 14.93 | seg 16.58 4.45 | ovl -1.09 | knee 191.60 hk 224.59 | armleg 180.09 | hang 11.7/11.5 thigh 80.09 chin -101.63 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 35.7 (10.1,-33.8) | 25.4 (5.3,24.8) | 98.26 101.88 | 0.96 1.00 | 147.0 177.4 | 25.78 | 0.01 13.47 | clr 15.19 | seg 16.58 2.89 | ovl -2.41 | knee 193.39 hk 224.40 | armleg 168.88 | hang 13.0/12.6 thigh 68.88 chin -116.13 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 32.7 (9.3,-31.0) | 23.7 (4.9,23.1) | 111.77 114.85 | 0.96 1.00 | 149.3 177.4 | 35.87 | 0.01 15.35 | clr 13.69 | seg 16.58 1.02 | ovl -4.04 | knee 195.57 hk 225.48 | armleg 158.05 | hang 14.3/13.7 thigh 58.05 chin -130.54 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 29.4 (8.3,-28.0) | 22.0 (4.4,21.5) | 125.61 127.82 | 0.97 1.00 | 152.3 177.4 | 48.56 | 0.00 17.57 | clr 12.33 | seg 16.58 0.89 | ovl -5.94 | knee 198.13 hk 227.02 | armleg 145.12 | hang 15.8/15.0 thigh 45.12 chin -144.85 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 65.6 (22.3,-55.9) | 56.7 (12.2,53.9) | 32.90 52.15 | 0.92 0.98 | 133.1 155.7 | 22.19 | 0.00 0.02 | clr 2.61 | seg 16.58 15.90 | ovl 8.00 | knee 205.40 hk 242.22 | armleg 251.26 | hang 14.9/8.1 thigh 151.26 chin -8.35 ok | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 64.1 (22.3,-54.6) | 55.3 (12.1,52.6) | 21.91 52.95 | 0.91 0.98 | 132.4 154.8 | 25.78 | 0.00 0.01 | clr 2.61 | seg 16.58 15.90 | ovl 8.00 | knee 205.40 hk 238.38 | armleg 237.80 | hang 14.2/7.4 thigh 137.80 chin -23.35 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 62.4 (22.3,-53.2) | 53.6 (11.9,51.1) | 18.10 57.80 | 0.91 0.98 | 132.0 154.4 | 35.87 | 0.01 0.01 | clr 2.61 | seg 16.58 15.90 | ovl 8.00 | knee 205.40 hk 235.43 | armleg 224.37 | hang 13.8/7.0 thigh 124.37 chin -38.35 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 60.5 (22.2,-51.6) | 51.6 (11.5,49.3) | 25.00 65.77 | 0.91 0.98 | 131.8 154.6 | 48.56 | 0.00 0.01 | clr 2.61 | seg 16.58 15.90 | ovl 8.00 | knee 205.40 hk 233.41 | armleg 210.99 | hang 13.7/7.2 thigh 110.99 chin -53.35 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 65.6 (22.3,-55.9) | 54.3 (11.0,52.1) | 32.90 53.33 | 0.92 0.99 | 133.1 160.8 | 22.19 | 0.00 0.01 | clr 3.59 | seg 16.58 15.90 | ovl 12.00 | knee 201.49 hk 239.11 | armleg 250.54 | hang 14.9/8.1 thigh 150.54 chin -7.93 ok | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 64.1 (22.3,-54.6) | 53.0 (10.9,50.9) | 21.91 53.88 | 0.91 0.98 | 132.4 159.6 | 25.78 | 0.00 0.00 | clr 3.59 | seg 16.58 15.90 | ovl 12.00 | knee 201.49 hk 235.18 | armleg 237.08 | hang 14.2/7.3 thigh 137.08 chin -22.93 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 62.4 (22.3,-53.2) | 51.4 (10.7,49.4) | 18.10 58.43 | 0.91 0.98 | 132.0 159.1 | 35.87 | 0.01 0.00 | clr 3.59 | seg 16.58 15.90 | ovl 12.00 | knee 201.49 hk 232.13 | armleg 223.65 | hang 13.8/7.0 thigh 123.65 chin -37.93 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 60.5 (22.2,-51.6) | 49.5 (10.3,47.6) | 25.00 66.13 | 0.91 0.98 | 131.8 159.2 | 48.56 | 0.00 0.00 | clr 3.59 | seg 16.58 15.90 | ovl 12.00 | knee 201.49 hk 230.02 | armleg 210.28 | hang 13.7/7.1 thigh 110.28 chin -52.93 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 65.6 (22.3,-55.9) | 51.0 (9.3,49.5) | 32.90 54.77 | 0.92 0.99 | 133.1 167.8 | 22.19 | 0.00 0.01 | clr 7.13 | seg 16.58 15.90 | ovl 15.99 | knee 197.59 hk 236.05 | armleg 249.82 | hang 14.9/8.1 thigh 149.82 chin -7.52 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 64.1 (22.3,-54.6) | 50.0 (9.4,48.5) | 21.91 55.08 | 0.91 0.99 | 132.4 165.9 | 25.78 | 0.00 0.00 | clr 7.14 | seg 16.58 15.90 | ovl 16.00 | knee 197.58 hk 231.99 | armleg 236.36 | hang 14.2/7.3 thigh 136.36 chin -22.52 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 62.4 (22.3,-53.2) | 48.6 (9.2,47.1) | 18.10 59.33 | 0.91 0.99 | 132.0 165.2 | 35.87 | 0.01 0.00 | clr 7.14 | seg 16.58 15.90 | ovl 16.00 | knee 197.58 hk 228.85 | armleg 222.94 | hang 13.8/6.9 thigh 122.94 chin -37.52 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 60.5 (22.2,-51.6) | 46.7 (8.8,45.3) | 25.00 66.74 | 0.91 0.99 | 131.8 165.3 | 48.56 | 0.00 0.00 | clr 7.14 | seg 16.58 15.90 | ovl 16.00 | knee 197.58 hk 226.66 | armleg 209.57 | hang 13.7/7.0 thigh 109.57 chin -52.51 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 65.6 (22.3,-55.9) | 46.3 (5.6,45.7) | 32.90 56.04 | 0.92 1.00 | 133.1 177.4 | 22.19 | 0.00 0.27 | clr 9.32 | seg 16.58 15.86 | ovl 18.65 | knee 195.03 hk 234.02 | armleg 249.47 | hang 14.9/8.1 thigh 149.47 chin -7.15 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 64.1 (22.3,-54.6) | 44.5 (5.2,44.0) | 21.91 56.40 | 0.91 1.00 | 132.4 177.4 | 25.78 | 0.00 0.11 | clr 8.89 | seg 16.58 15.87 | ovl 19.54 | knee 194.14 hk 229.20 | armleg 235.78 | hang 14.2/7.3 thigh 135.78 chin -22.11 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 62.4 (22.3,-53.2) | 43.2 (5.5,42.7) | 18.10 60.45 | 0.91 1.00 | 132.0 176.9 | 35.87 | 0.01 0.04 | clr 8.75 | seg 16.58 15.89 | ovl 19.90 | knee 193.78 hk 225.67 | armleg 222.26 | hang 13.8/6.9 thigh 122.26 chin -37.10 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch2.0 gap20.00 stand45.00 | 60.5 (22.2,-51.6) | 41.0 (4.7,40.6) | 25.00 67.55 | 0.91 1.00 | 131.8 177.3 | 48.56 | 0.00 0.03 | clr 8.74 | seg 16.58 15.89 | ovl 19.89 | knee 193.78 hk 223.40 | armleg 208.90 | hang 13.7/6.9 thigh 108.90 chin -52.10 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 59.9 (20.9,-52.0) | 50.2 (11.0,48.0) | 21.10 53.78 | 0.92 0.98 | 134.0 158.9 | 22.19 | 0.01 0.00 | clr 2.66 | seg 16.58 15.90 | ovl 8.00 | knee 199.88 hk 233.58 | armleg 229.18 | hang 13.5/7.4 thigh 129.18 chin -33.27 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 58.1 (20.8,-50.4) | 48.3 (10.7,46.4) | 24.83 60.81 | 0.92 0.98 | 133.8 158.8 | 25.78 | 0.00 0.00 | clr 2.66 | seg 16.58 15.89 | ovl 8.00 | knee 199.88 hk 230.91 | armleg 215.83 | hang 13.3/7.3 thigh 115.83 chin -48.27 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 56.1 (20.7,-48.7) | 46.2 (10.2,44.4) | 35.18 70.40 | 0.92 0.98 | 133.9 159.4 | 35.87 | 0.00 0.01 | clr 2.66 | seg 16.58 15.90 | ovl 8.01 | knee 199.88 hk 229.18 | armleg 202.53 | hang 13.4/7.7 thigh 102.53 chin -63.26 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 54.0 (20.4,-46.9) | 43.7 (9.5,42.2) | 48.05 81.62 | 0.92 0.99 | 134.3 160.7 | 48.56 | 0.00 0.00 | clr 2.66 | seg 16.58 15.90 | ovl 8.00 | knee 199.88 hk 228.44 | armleg 189.31 | hang 13.7/8.5 thigh 89.31 chin -78.26 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 59.9 (20.9,-52.0) | 47.4 (9.5,45.8) | 21.10 54.75 | 0.92 0.99 | 134.0 164.8 | 22.19 | 0.01 0.00 | clr 3.63 | seg 16.58 15.90 | ovl 12.00 | knee 196.00 hk 230.43 | armleg 228.60 | hang 13.5/7.3 thigh 128.60 chin -32.78 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 58.1 (20.8,-50.4) | 45.6 (9.2,44.1) | 24.83 61.44 | 0.92 0.99 | 133.8 164.7 | 25.78 | 0.00 0.00 | clr 3.63 | seg 16.58 15.90 | ovl 12.00 | knee 196.00 hk 227.66 | armleg 215.25 | hang 13.3/7.3 thigh 115.25 chin -47.78 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 56.1 (20.7,-48.7) | 43.4 (8.7,42.1) | 35.18 70.72 | 0.92 0.99 | 133.9 165.4 | 35.87 | 0.00 0.00 | clr 3.63 | seg 16.58 15.90 | ovl 12.00 | knee 196.00 hk 225.84 | armleg 201.96 | hang 13.4/7.6 thigh 101.96 chin -62.78 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 54.0 (20.4,-46.9) | 40.8 (7.8,39.7) | 48.05 81.73 | 0.92 0.99 | 134.3 167.2 | 48.56 | 0.00 0.00 | clr 3.62 | seg 16.58 15.90 | ovl 12.00 | knee 196.01 hk 225.02 | armleg 188.74 | hang 13.7/8.4 thigh 88.74 chin -77.78 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap16.00 stand0.00 | 59.9 (20.9,-52.0) | 42.5 (6.3,41.7) | 21.10 55.96 | 0.92 1.00 | 134.0 175.6 | 22.19 | 0.01 0.02 | clr 7.08 | seg 16.58 15.89 | ovl 15.92 | knee 192.21 hk 227.37 | armleg 228.04 | hang 13.5/7.3 thigh 128.04 chin -32.29 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap16.00 stand15.00 | 58.1 (20.8,-50.4) | 40.9 (6.2,40.3) | 24.83 62.29 | 0.92 1.00 | 133.8 175.0 | 25.78 | 0.00 0.03 | clr 7.09 | seg 16.58 15.89 | ovl 15.93 | knee 192.20 hk 224.48 | armleg 214.69 | hang 13.3/7.2 thigh 114.69 chin -47.29 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap16.00 stand30.00 | 56.1 (20.7,-48.7) | 37.9 (4.6,37.5) | 35.18 71.25 | 0.92 1.00 | 133.9 177.3 | 35.87 | 0.00 0.04 | clr 7.05 | seg 16.58 15.88 | ovl 15.89 | knee 192.24 hk 222.61 | armleg 201.42 | hang 13.4/7.5 thigh 101.42 chin -62.29 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap16.00 stand45.00 | 54.0 (20.4,-46.9) | 35.9 (4.0,35.6) | 48.05 81.79 | 0.92 1.00 | 134.3 177.4 | 48.56 | 0.00 0.32 | clr 6.25 | seg 16.58 15.73 | ovl 15.12 | knee 193.05 hk 222.37 | armleg 188.52 | hang 13.7/8.3 thigh 88.52 chin -77.26 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap20.00 stand0.00 | 59.9 (20.9,-52.0) | 41.4 (5.1,41.0) | 21.10 56.28 | 0.92 1.00 | 134.0 177.4 | 22.19 | 0.01 0.98 | clr 7.43 | seg 16.58 15.39 | ovl 16.41 | knee 191.93 hk 227.07 | armleg 228.57 | hang 13.5/7.2 thigh 128.57 chin -31.85 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap20.00 stand15.00 | 58.1 (20.8,-50.4) | 39.6 (4.7,39.2) | 24.83 62.35 | 0.92 1.00 | 133.8 177.4 | 25.78 | 0.00 1.03 | clr 7.57 | seg 16.58 15.33 | ovl 16.58 | knee 191.79 hk 224.03 | armleg 215.27 | hang 13.3/7.1 thigh 115.27 chin -46.79 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap20.00 stand30.00 | 56.1 (20.7,-48.7) | 37.8 (4.3,37.5) | 35.18 70.94 | 0.92 1.00 | 133.9 177.4 | 35.87 | 0.00 1.22 | clr 7.27 | seg 16.58 15.13 | ovl 16.30 | knee 192.11 hk 222.33 | armleg 202.19 | hang 13.4/7.4 thigh 102.19 chin -61.73 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch0.0 gap20.00 stand45.00 | 54.0 (20.4,-46.9) | 36.0 (3.9,35.7) | 48.05 81.24 | 0.92 1.00 | 134.3 177.4 | 48.56 | 0.00 1.60 | clr 6.55 | seg 16.58 14.75 | ovl 15.59 | knee 192.90 hk 221.99 | armleg 189.37 | hang 13.7/8.1 thigh 89.37 chin -76.64 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 53.1 (19.1,-46.8) | 41.6 (8.7,40.3) | 35.43 65.49 | 0.93 0.99 | 136.4 166.4 | 22.19 | 0.01 0.00 | clr 2.37 | seg 16.58 15.90 | ovl 7.99 | knee 193.66 hk 226.00 | armleg 207.17 | hang 12.7/7.8 thigh 107.17 chin -58.30 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 51.0 (18.8,-45.0) | 39.1 (7.9,37.9) | 47.02 76.25 | 0.93 0.99 | 136.8 167.9 | 25.78 | 0.00 0.01 | clr 2.38 | seg 16.58 15.90 | ovl 7.99 | knee 193.66 hk 224.57 | armleg 193.98 | hang 13.0/8.4 thigh 93.98 chin -73.30 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 48.7 (18.4,-43.0) | 35.8 (6.6,35.0) | 60.13 88.24 | 0.93 1.00 | 137.5 171.0 | 35.87 | 0.00 0.01 | clr 2.38 | seg 16.58 15.89 | ovl 7.97 | knee 193.68 hk 224.15 | armleg 180.88 | hang 13.6/9.3 thigh 80.88 chin -88.30 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 46.3 (17.9,-40.9) | 30.7 (3.4,30.4) | 73.97 100.98 | 0.94 1.00 | 138.6 177.4 | 48.56 | 0.00 0.15 | clr 2.47 | seg 16.58 15.81 | ovl 7.68 | knee 194.00 hk 224.97 | armleg 168.01 | hang 14.4/10.5 thigh 68.01 chin -103.28 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 53.1 (19.1,-46.8) | 36.3 (4.6,35.9) | 35.43 65.94 | 0.93 1.00 | 136.4 177.4 | 22.19 | 0.01 0.19 | clr 2.94 | seg 16.58 15.81 | ovl 11.48 | knee 190.36 hk 223.22 | armleg 206.91 | hang 12.7/7.7 thigh 106.91 chin -57.74 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 51.0 (18.8,-45.0) | 34.5 (4.2,34.1) | 47.02 76.24 | 0.93 1.00 | 136.8 177.4 | 25.78 | 0.00 0.45 | clr 2.38 | seg 16.58 15.68 | ovl 10.87 | knee 191.02 hk 222.22 | armleg 193.98 | hang 13.0/8.2 thigh 93.98 chin -72.71 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 48.7 (18.4,-43.0) | 32.7 (3.8,32.4) | 60.13 87.73 | 0.93 1.00 | 137.5 177.4 | 35.87 | 0.00 0.94 | clr 1.58 | seg 16.58 15.41 | ovl 9.83 | knee 192.14 hk 222.60 | armleg 181.34 | hang 13.6/9.2 thigh 81.34 chin -87.64 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 46.3 (17.9,-40.9) | 30.9 (3.4,30.6) | 73.97 99.94 | 0.94 1.00 | 138.6 177.4 | 48.56 | 0.00 1.68 | clr 1.57 | seg 16.58 14.68 | ovl 8.39 | knee 193.72 hk 224.33 | armleg 169.04 | hang 14.4/10.3 thigh 69.04 chin -102.50 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap16.00 stand0.00 | 53.1 (19.1,-46.8) | 36.4 (4.5,36.0) | 35.43 65.65 | 0.93 1.00 | 136.4 177.4 | 22.19 | 0.01 1.46 | clr 3.08 | seg 16.58 14.89 | ovl 11.95 | knee 190.24 hk 222.98 | armleg 207.74 | hang 12.7/7.6 thigh 107.74 chin -57.14 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap16.00 stand15.00 | 51.0 (18.8,-45.0) | 34.6 (4.2,34.3) | 47.02 75.66 | 0.93 1.00 | 136.8 177.4 | 25.78 | 0.00 1.81 | clr 2.60 | seg 16.58 14.55 | ovl 11.40 | knee 190.86 hk 221.88 | armleg 194.88 | hang 13.0/8.1 thigh 94.88 chin -72.05 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap16.00 stand30.00 | 48.7 (18.4,-43.0) | 32.8 (3.8,32.6) | 60.13 86.92 | 0.93 1.00 | 137.5 177.4 | 35.87 | 0.00 2.37 | clr 2.01 | seg 16.58 13.99 | ovl 10.45 | knee 191.93 hk 222.13 | armleg 182.31 | hang 13.6/9.0 thigh 82.31 chin -86.92 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap16.00 stand45.00 | 46.3 (17.9,-40.9) | 31.1 (3.4,30.8) | 73.97 98.95 | 0.94 1.00 | 138.6 177.4 | 48.56 | 0.00 3.19 | clr 2.11 | seg 16.58 13.18 | ovl 9.09 | knee 193.46 hk 223.71 | armleg 170.06 | hang 14.4/10.1 thigh 70.06 chin -101.74 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap20.00 stand0.00 | 53.1 (19.1,-46.8) | 36.6 (4.5,36.2) | 35.43 65.38 | 0.93 1.00 | 136.4 177.4 | 22.19 | 0.01 2.72 | clr 3.72 | seg 16.58 13.64 | ovl 12.40 | knee 190.13 hk 222.76 | armleg 208.57 | hang 12.7/7.5 thigh 108.57 chin -56.55 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap20.00 stand15.00 | 51.0 (18.8,-45.0) | 34.8 (4.1,34.5) | 47.02 75.12 | 0.93 1.00 | 136.8 177.4 | 25.78 | 0.00 3.14 | clr 3.47 | seg 16.58 13.21 | ovl 11.93 | knee 190.71 hk 221.55 | armleg 195.78 | hang 13.0/8.0 thigh 95.78 chin -71.40 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap20.00 stand30.00 | 48.7 (18.4,-43.0) | 33.0 (3.7,32.8) | 60.13 86.16 | 0.93 1.00 | 137.5 177.4 | 35.87 | 0.00 3.78 | clr 3.21 | seg 16.58 12.57 | ovl 11.05 | knee 191.73 hk 221.67 | armleg 183.27 | hang 13.6/8.8 thigh 83.27 chin -86.22 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap20.00 stand45.00 | 46.3 (17.9,-40.9) | 31.3 (3.3,31.0) | 73.97 97.98 | 0.94 1.00 | 138.6 177.4 | 48.56 | 0.00 4.67 | clr 3.44 | seg 16.58 11.69 | ovl 9.77 | knee 193.20 hk 223.12 | armleg 171.07 | hang 14.4/9.9 thigh 71.07 chin -100.98 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 45.8 (16.7,-41.0) | 31.3 (4.0,30.9) | 58.96 82.23 | 0.94 1.00 | 140.8 177.4 | 22.19 | 0.01 1.45 | clr 4.60 | seg 16.58 14.91 | ovl 4.86 | knee 190.15 hk 222.25 | armleg 186.64 | hang 12.9/9.1 thigh 86.64 chin -82.77 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 43.4 (16.2,-38.9) | 29.5 (3.6,29.2) | 72.07 94.38 | 0.94 1.00 | 141.8 177.4 | 25.78 | 0.01 2.18 | clr 5.83 | seg 16.58 14.18 | ovl 3.60 | knee 191.57 hk 223.22 | armleg 174.31 | hang 13.6/10.1 thigh 74.31 chin -97.64 POSTURE | butt 19.99
